[0.127s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[0.664s] -- The C compiler identification is GNU 11.4.0
[1.200s] -- The CXX compiler identification is GNU 11.4.0
[1.249s] -- Detecting C compiler ABI info
[1.993s] -- Detecting C compiler ABI info - done
[2.040s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.045s] -- Detecting C compile features
[2.050s] -- Detecting C compile features - done
[2.072s] -- Detecting CXX compiler ABI info
[2.609s] -- Detecting CXX compiler ABI info - done
[2.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.628s] -- Detecting CXX compile features
[2.629s] -- Detecting CXX compile features - done
[2.637s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.520s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.107s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.556s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.603s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.615s] -- Added test 'lint_cmake' to check CMake code style
[4.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.668s] -- Added test 'xmllint' to check XML markup files
[4.713s] -- Configuring done
[4.769s] -- Generating done
[4.795s] -- Build files have been written to: /home/rover/workspaces/rover-real/src/build/micro_ros_setup
[4.819s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[4.840s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rover/workspaces/rover-real/src/build/micro_ros_setup -- -j6 -l6
[7.079s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rover/workspaces/rover-real/src/build/micro_ros_setup -- -j6 -l6
[7.080s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rover/workspaces/rover-real/src/build/micro_ros_setup
[7.139s] -- Install configuration: ""
[7.162s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.163s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.164s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.165s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config
[7.165s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/client_ros2_packages.txt
[7.174s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/client_uros_packages.repos
[7.177s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/agent_ros2_packages.txt
[7.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian
[7.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic
[7.178s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[7.179s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[7.180s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[7.182s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/build.sh
[7.185s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[7.186s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/create.sh
[7.187s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[7.189s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[7.190s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[7.191s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos
[7.192s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[7.192s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[7.192s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[7.199s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[7.201s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[7.203s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[7.204s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[7.206s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[7.207s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[7.211s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[7.212s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[7.212s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[7.221s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[7.223s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[7.231s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[7.233s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[7.235s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[7.236s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[7.237s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/list_apps.sh
[7.238s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re
[7.239s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[7.239s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[7.242s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[7.244s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[7.246s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[7.251s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[7.252s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[7.260s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[7.263s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[7.265s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21
[7.265s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[7.265s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[7.267s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[7.267s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[7.269s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[7.269s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[7.269s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[7.271s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[7.273s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[7.273s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[7.273s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[7.274s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[7.276s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[7.278s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[7.278s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[7.280s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[7.281s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[7.283s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[7.285s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[7.285s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[7.285s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[7.286s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[7.287s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[7.288s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[7.288s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[7.289s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[7.290s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[7.291s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32
[7.291s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[7.291s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[7.294s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[7.294s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/board.repos
[7.296s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/build.sh
[7.299s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/README.md
[7.304s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[7.306s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/package.xml
[7.310s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/esp32/create.sh
[7.311s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr
[7.311s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic
[7.311s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[7.312s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[7.312s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[7.317s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/board.repos
[7.321s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/build.sh
[7.325s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[7.325s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/package.xml
[7.326s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/create.sh
[7.327s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[7.328s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/list_apps.sh
[7.329s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[7.330s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[7.331s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/utils.sh
[7.332s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android
[7.332s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic
[7.332s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[7.332s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/flash.sh
[7.333s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/build.sh
[7.334s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[7.335s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/package.xml
[7.335s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/generic/create.sh
[7.336s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[7.339s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[7.340s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/agent_uros_packages.repos
[7.340s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed
[7.340s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic
[7.341s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[7.341s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/flash.sh
[7.341s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/board.repos
[7.342s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/build.sh
[7.343s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/package.xml
[7.343s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/create.sh
[7.344s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[7.345s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/list_apps.sh
[7.346s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[7.347s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[7.347s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host
[7.348s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[7.352s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic
[7.353s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/flash.sh
[7.355s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/build.sh
[7.360s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[7.364s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/package.xml
[7.371s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/create.sh
[7.373s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[7.373s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[7.382s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[7.383s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib
[7.384s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic
[7.384s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[7.384s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[7.388s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[7.391s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[7.392s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[7.393s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[7.394s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[7.395s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[7.396s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[7.398s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra
[7.398s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5
[7.398s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[7.399s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[7.400s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[7.401s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
