[0.257s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[1.616s] -- The C compiler identification is GNU 11.4.0
[2.161s] -- The CXX compiler identification is GNU 11.4.0
[2.236s] -- Detecting C compiler ABI info
[3.774s] -- Detecting C compiler ABI info - done
[3.794s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.808s] -- Detecting C compile features
[3.817s] -- Detecting C compile features - done
[3.826s] -- Detecting CXX compiler ABI info
[5.086s] -- Detecting CXX compiler ABI info - done
[5.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.160s] -- Detecting CXX compile features
[5.161s] -- Detecting CXX compile features - done
[5.187s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[6.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.194s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.564s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.622s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.630s] -- Added test 'lint_cmake' to check CMake code style
[7.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.663s] -- Added test 'xmllint' to check XML markup files
[7.674s] -- Configuring done
[7.691s] -- Generating done
[7.701s] -- Build files have been written to: /home/rover/workspaces/rover-real/src/build/micro_ros_setup
[7.723s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rover/workspaces/rover-real/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/rover/workspaces/rover-real/src/install/micro_ros_setup
[7.729s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rover/workspaces/rover-real/src/build/micro_ros_setup -- -j6 -l6
[7.938s] Invoked command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rover/workspaces/rover-real/src/build/micro_ros_setup -- -j6 -l6
[7.939s] Invoking command in '/home/rover/workspaces/rover-real/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rover/workspaces/rover-real/src/build/micro_ros_setup
[7.970s] -- Install configuration: ""
[7.972s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.984s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.985s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.985s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.985s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.985s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.986s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.986s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.986s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.987s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.987s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.988s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.988s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.988s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.989s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.989s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config
[8.000s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/client_ros2_packages.txt
[8.001s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/client_uros_packages.repos
[8.003s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/agent_ros2_packages.txt
[8.004s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian
[8.005s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic
[8.007s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[8.008s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[8.010s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[8.011s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/build.sh
[8.013s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[8.014s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/create.sh
[8.016s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[8.018s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[8.040s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[8.041s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos
[8.042s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[8.043s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[8.043s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[8.048s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[8.050s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[8.051s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[8.053s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[8.055s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[8.060s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[8.062s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[8.062s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[8.063s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[8.087s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[8.087s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[8.087s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[8.087s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[8.087s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[8.088s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[8.088s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/list_apps.sh
[8.089s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re
[8.090s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[8.090s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[8.104s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[8.105s] -- Installing: /home/rover/workspaces/rover-real/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
