[0.028s] Invoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6
[0.111s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.714s] -- Configuring done
[0.802s] -- Generating done
[0.812s] -- Build files have been written to: /home/rover/workspaces/rover/src/build/drive_firmware
[0.895s] [35m[1mConsolidate compiler generated dependencies of target drive_firmware.elf[0m
[6.918s] [ 52%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/shell/fnet_shell.c.o[0m
[6.919s] [ 52%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/sntp/fnet_sntp.c.o[0m
[6.997s] [ 53%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/telnet/fnet_telnet.c.o[0m
[7.097s] [ 53%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/tftp/fnet_tftp_cln.c.o[0m
[7.183s] [ 53%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/tftp/fnet_tftp_srv.c.o[0m
[7.272s] [ 54%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/service/tls/fnet_tls.c.o[0m
[7.295s] [ 54%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_arp.c.o[0m
[7.337s] [ 55%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_checksum.c.o[0m
[7.343s] [ 55%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_error.c.o[0m
[7.362s] [ 55%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_eth.c.o[0m
[7.536s] [ 56%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_icmp4.c.o[0m
[7.603s] [ 56%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_icmp6.c.o[0m
[7.647s] [ 57%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_igmp.c.o[0m
[7.676s] [ 57%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_inet.c.o[0m
[7.786s] [ 57%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_ip.c.o[0m
[7.794s] [ 58%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_ip4.c.o[0m
[7.801s] [ 58%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_ip6.c.o[0m
[7.850s] [ 59%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_isr.c.o[0m
[7.851s] [ 59%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_loop.c.o[0m
[7.923s] [ 59%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_mempool.c.o[0m
[7.963s] [ 60%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_mld.c.o[0m
[8.003s] [ 60%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_nd6.c.o[0m
[8.021s] [ 61%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_netbuf.c.o[0m
[8.123s] [ 61%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_netif.c.o[0m
[8.144s] [ 61%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_prot.c.o[0m
[8.154s] [ 62%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_raw.c.o[0m
[8.161s] [ 62%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_socket.c.o[0m
[8.376s] [ 63%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_stack.c.o[0m
[8.426s] [ 63%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_stdlib.c.o[0m
[8.431s] [ 63%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_tcp.c.o[0m
[8.569s] [ 64%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_timer.c.o[0m
[8.665s] [ 64%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_udp.c.o[0m
[8.677s] [ 65%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/stack/fnet_wifi.c.o[0m
[8.840s] [ 65%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/aes.c.o[0m
[8.896s] [ 65%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/aesni.c.o[0m
[8.929s] [ 66%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/arc4.c.o[0m
[9.057s] [ 66%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/aria.c.o[0m
[9.086s] [ 66%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/asn1write.c.o[0m
[9.102s] [ 67%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/asn1parse.c.o[0m
[9.113s] [ 67%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/base64.c.o[0m
[9.246s] [ 68%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/bignum.c.o[0m
[9.437s] [ 68%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/blowfish.c.o[0m
[9.449s] [ 69%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/camellia.c.o[0m
[9.508s] [ 69%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ccm.c.o[0m
[9.569s] [ 69%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/certs.c.o[0m
[9.652s] [ 70%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/chacha20.c.o[0m
[9.718s] [ 70%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/chachapoly.c.o[0m
[9.789s] [ 71%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/cipher.c.o[0m
[9.861s] [ 71%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/cipher_wrap.c.o[0m
[9.872s] [ 71%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/cmac.c.o[0m
[9.958s] [ 72%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ctr_drbg.c.o[0m
[10.012s] [ 72%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/debug.c.o[0m
[10.016s] [ 73%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/des.c.o[0m
[10.210s] [ 73%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/dhm.c.o[0m
[10.232s] [ 73%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ecdh.c.o[0m
[10.341s] [ 74%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ecdsa.c.o[0m
[10.411s] [ 74%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ecjpake.c.o[0m
[10.492s] [ 74%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ecp.c.o[0m
[10.568s] [ 75%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ecp_curves.c.o[0m
[10.638s] [ 75%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/entropy.c.o[0m
[10.663s] [ 76%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/entropy_poll.c.o[0m
[10.669s] [ 76%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/error.c.o[0m
[10.797s] [ 76%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/gcm.c.o[0m
[10.860s] [ 77%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/havege.c.o[0m
[10.992s] [ 77%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/hkdf.c.o[0m
[10.993s] [ 78%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/hmac_drbg.c.o[0m
[11.142s] [ 78%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/md.c.o[0m
[11.250s] [ 78%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/md2.c.o[0m
[11.292s] [ 79%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/md4.c.o[0m
[11.313s] [ 79%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/md5.c.o[0m
[11.351s] [ 80%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/md_wrap.c.o[0m
[11.392s] [ 80%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/memory_buffer_alloc.c.o[0m
[11.441s] [ 80%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/net_sockets.c.o[0m
[11.527s] [ 81%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/nist_kw.c.o[0m
[11.540s] [ 81%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/oid.c.o[0m
[11.634s] [ 82%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/padlock.c.o[0m
[11.646s] [ 82%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pk.c.o[0m
[11.655s] [ 82%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pem.c.o[0m
[11.686s] [ 83%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pk_wrap.c.o[0m
[11.740s] [ 83%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pkcs11.c.o[0m
[11.777s] [ 84%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pkcs12.c.o[0m
[11.878s] [ 84%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pkcs5.c.o[0m
[11.992s] [ 84%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pkparse.c.o[0m
[12.009s] [ 85%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/pkwrite.c.o[0m
[12.035s] [ 85%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/platform.c.o[0m
[12.057s] [ 86%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/platform_util.c.o[0m
[12.081s] [ 86%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/poly1305.c.o[0m
[12.193s] [ 86%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ripemd160.c.o[0m
[12.211s] [ 87%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/rsa_internal.c.o[0m
[12.211s] [ 87%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/rsa.c.o[0m
[12.223s] [ 88%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/sha1.c.o[0m
[12.322s] [ 88%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/sha256.c.o[0m
[12.360s] [ 88%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/sha512.c.o[0m
[12.554s] [ 89%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_cache.c.o[0m
[12.571s] [ 89%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_ciphersuites.c.o[0m
[12.833s] [ 90%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_cli.c.o[0m
[12.837s] [ 90%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_srv.c.o[0m
[12.838s] [ 90%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_cookie.c.o[0m
[12.993s] [ 91%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_ticket.c.o[0m
[13.065s] [ 91%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/ssl_tls.c.o[0m
[13.114s] [ 92%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/threading.c.o[0m
[13.263s] [ 92%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/timing.c.o[0m
[13.344s] [ 92%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/version.c.o[0m
[13.433s] [ 93%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/version_features.c.o[0m
[13.448s] [ 93%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509.c.o[0m
[13.523s] [ 94%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509_create.c.o[0m
[13.608s] [ 94%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509_crl.c.o[0m
[13.840s] [ 94%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509_crt.c.o[0m
[14.060s] [ 94%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509write_crt.c.o[0m
[14.084s] [ 95%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509_csr.c.o[0m
[14.115s] [ 96%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/x509write_csr.c.o[0m
[14.386s] [ 96%] [32mBuilding C object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/FNET/src/third_party/mbedtls-2.12.0/src/xtea.c.o[0m
[14.514s] [ 96%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/VescUart/src/VescUart.cpp.o[0m
[14.586s] [ 97%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/VescUart/src/buffer.cpp.o[0m
[14.637s] [ 97%] [32mBuilding CXX object CMakeFiles/drive_firmware.elf.dir/home/rover/.arduino15/packages/teensy/hardware/avr/1.57.3/libraries/VescUart/src/crc.cpp.o[0m
[15.586s] [ 98%] [32m[1mLinking CXX executable drive_firmware.elf[0m
[15.890s] [34m[1mGenerating HEX firmware[0m
[15.938s] [100%] Built target drive_firmware.elf
[15.976s] Invoked command in '/home/rover/workspaces/rover/src/build/drive_firmware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rover/workspaces/rover/src/build/drive_firmware -- -j6 -l6
[16.008s] Invoking command in '/home/rover/workspaces/rover/src/build/drive_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rover/workspaces/rover/src/build/drive_firmware
[16.033s] -- Install configuration: ""
[16.033s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/firmware/drive_firmware.hex
[16.037s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/lib/drive_firmware/upload_firmware.sh
[16.040s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/ament_index/resource_index/package_run_dependencies/drive_firmware
[16.041s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/ament_index/resource_index/parent_prefix_path/drive_firmware
[16.041s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/environment/ament_prefix_path.sh
[16.041s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/environment/ament_prefix_path.dsv
[16.042s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/environment/path.sh
[16.042s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/environment/path.dsv
[16.042s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/local_setup.bash
[16.043s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/local_setup.sh
[16.043s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/local_setup.zsh
[16.043s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/local_setup.dsv
[16.043s] -- Installing: /home/rover/workspaces/rover/src/install/drive_firmware/share/drive_firmware/package.dsv
