source;share/loc_fusion/hook/cmake_prefix_path.ps1
source;share/loc_fusion/hook/cmake_prefix_path.dsv
source;share/loc_fusion/hook/cmake_prefix_path.sh
source;share/loc_fusion/hook/ros_package_path.ps1
source;share/loc_fusion/hook/ros_package_path.dsv
source;share/loc_fusion/hook/ros_package_path.sh
source;share/loc_fusion/hook/pkg_config_path.ps1
source;share/loc_fusion/hook/pkg_config_path.dsv
source;share/loc_fusion/hook/pkg_config_path.sh
source;share/loc_fusion/hook/pkg_config_path_multiarch.ps1
source;share/loc_fusion/hook/pkg_config_path_multiarch.dsv
source;share/loc_fusion/hook/pkg_config_path_multiarch.sh
