source;share/mission_bt/hook/path.ps1
source;share/mission_bt/hook/path.dsv
source;share/mission_bt/hook/path.sh
source;share/mission_bt/hook/pythonpath.ps1
source;share/mission_bt/hook/pythonpath.dsv
source;share/mission_bt/hook/pythonpath.sh
source;share/mission_bt/hook/pythonscriptspath.ps1
source;share/mission_bt/hook/pythonscriptspath.dsv
source;share/mission_bt/hook/pythonscriptspath.sh
source;share/mission_bt/hook/ament_prefix_path.ps1
source;share/mission_bt/hook/ament_prefix_path.dsv
source;share/mission_bt/hook/ament_prefix_path.sh
